game_time,true_time,x,y,az,vx,vaz,dis_to_obs_0,dis_to_obs_36,dis_to_obs_72,dis_to_obs_108,dis_to_obs_144,dis_to_obs_180,dis_to_obs_-144,dis_to_obs_-108,dis_to_obs_-72,dis_to_obs_-36,dis_to_min_obs,direction_to_min_obs,dis_to_human_0,dis_to_human_36,dis_to_human_72,dis_to_human_108,dis_to_human_144,dis_to_human_180,dis_to_human_-144,dis_to_human_-108,dis_to_human_-72,dis_to_human_-36,dis_to_min_human,direction_to_min_human,main_cam_yaw,main_cam_pitch,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,left_joint_gripper,left_is_grasping,left_end_x,left_end_y,left_end_z,left_end_ax,left_end_ay,left_end_az,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,right_joint_gripper,right_is_grasping,right_end_x,right_end_y,right_end_z,right_end_ax,right_end_ay,right_end_az,
16.260,23.861,-1.592,-4.763,1.497,0.739,6.273,1.411,2.585,0.810,1.460,0.000,4.406,1.644,4.406,1.153,1.378,0.000,3.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.084,6.281,1.199,4.712,0.000,0.000,-1.877,-4.152,0.990,4.785,1.633,1.507,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.223,-4.199,0.990,4.785,1.637,1.504,
16.360,23.961,-1.587,-4.689,1.498,0.756,6.270,1.338,2.593,0.816,0.792,2.276,4.480,1.732,4.609,1.071,1.282,0.000,3.106,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.086,6.281,1.199,4.712,0.000,0.000,-1.872,-4.078,0.990,4.786,1.640,1.501,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.217,-4.126,0.990,4.786,1.630,1.511,
16.460,24.061,-1.582,-4.620,1.525,0.662,0.821,1.247,2.499,0.813,0.803,2.541,4.542,1.957,0.000,1.125,1.167,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.002,0.000,1.002,1.571,1.573,4.087,6.281,1.199,4.712,0.000,0.000,-1.881,-4.016,0.990,4.763,1.682,1.460,5.281,4.713,4.714,2.199,6.281,5.083,1.571,0.000,0.000,-1.226,-4.047,0.991,4.762,1.638,1.504,
16.560,24.161,-1.581,-4.574,1.587,0.503,0.795,1.160,2.299,0.799,0.821,0.000,4.583,1.791,0.000,1.147,1.060,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.002,0.001,1.003,1.570,1.569,4.087,6.281,1.199,4.712,0.000,0.000,-1.919,-3.990,0.990,4.730,4.367,5.057,5.281,4.712,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.263,-3.980,0.991,4.729,4.483,4.941,
16.660,24.261,-1.582,-4.533,1.615,0.400,6.266,1.102,2.219,0.792,0.829,0.000,4.629,1.730,0.000,1.160,1.084,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.004,1.568,1.567,4.085,6.281,1.199,4.712,0.000,0.000,-1.938,-3.959,0.990,4.759,4.604,4.820,5.281,4.711,4.710,2.198,6.282,5.083,1.570,0.000,0.000,-1.282,-3.930,0.990,4.759,4.615,4.808,
16.747,24.348,-1.584,-4.481,1.615,0.510,6.269,1.051,2.215,0.789,0.827,0.000,4.681,1.733,0.000,1.162,1.088,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.568,4.084,6.281,1.199,4.712,0.000,0.000,-1.939,-3.907,0.990,4.758,4.619,4.805,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.284,-3.878,0.990,4.758,4.609,4.815,
16.860,24.461,-1.586,-4.440,1.615,0.542,6.268,1.010,2.212,0.787,0.825,0.000,4.722,1.736,0.000,1.164,1.092,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.941,-3.866,0.990,4.757,4.608,4.816,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.285,-3.836,0.990,4.758,4.608,4.816,
16.960,24.561,-1.589,-4.380,1.615,0.484,6.268,0.950,2.207,0.785,0.822,0.000,4.782,1.740,0.000,1.167,1.097,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.943,-3.806,0.990,4.757,4.600,4.824,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.288,-3.777,0.990,4.757,4.608,4.816,
17.060,24.661,-1.591,-4.334,1.615,0.472,6.268,0.905,2.203,0.783,0.820,0.000,4.828,1.663,0.000,1.170,1.101,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.946,-3.761,0.990,4.758,4.608,4.816,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.290,-3.731,0.990,4.758,4.609,4.815,
17.160,24.761,-1.593,-4.297,1.616,0.494,6.267,0.868,2.200,0.781,0.818,0.000,4.865,1.665,0.000,1.172,1.105,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.948,-3.723,0.990,4.758,4.610,4.813,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.292,-3.694,0.990,4.758,4.610,4.814,
17.260,24.861,-1.595,-4.239,1.616,0.505,6.267,0.810,2.195,0.996,0.815,0.000,4.923,1.668,0.000,1.175,1.110,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.950,-3.665,0.990,4.758,4.607,4.817,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.295,-3.635,0.990,4.758,4.611,4.814,
17.360,24.961,-1.597,-4.191,1.616,0.491,6.267,0.762,2.191,0.994,0.813,2.678,4.972,1.689,1.084,0.837,1.115,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.953,-3.617,0.990,4.758,4.607,4.817,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.297,-3.587,0.990,4.759,4.611,4.813,
17.460,25.061,-1.599,-4.144,1.616,0.488,6.267,0.715,2.187,1.443,0.811,2.675,0.000,1.750,1.086,1.179,1.119,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.955,-3.570,0.990,4.759,4.609,4.815,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.300,-3.540,0.990,4.759,4.612,4.812,
17.551,25.152,-1.602,-4.096,1.617,0.495,6.267,0.668,2.183,1.441,0.809,2.672,0.000,1.812,1.089,1.182,1.124,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.957,-3.523,0.990,4.759,4.610,4.814,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.302,-3.492,0.990,4.759,4.613,4.811,
17.660,25.261,-1.603,-4.061,1.615,0.365,6.114,0.634,2.185,1.440,0.806,2.661,0.000,1.854,1.091,1.006,1.123,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.001,1.003,1.569,1.569,4.086,6.281,1.199,4.712,0.000,0.000,-1.958,-3.487,0.990,4.758,4.585,4.839,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.303,-3.458,0.990,4.758,4.596,4.828,
17.760,25.361,-1.604,-4.040,1.540,0.091,5.212,0.638,2.407,1.471,0.784,2.378,0.000,1.864,1.117,1.154,1.010,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.004,1.569,1.567,4.086,6.281,1.199,4.712,0.000,0.000,-1.916,-3.440,0.990,4.741,1.749,1.392,5.281,4.711,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-1.260,-3.460,0.990,4.742,1.733,1.408,
17.860,25.461,-1.604,-4.030,1.474,0.156,5.985,0.656,2.660,1.507,0.769,2.185,0.000,2.164,0.000,1.133,0.930,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.000,1.004,1.570,1.571,4.084,6.281,1.199,4.712,0.000,0.000,-1.873,-3.413,0.990,4.811,1.613,1.529,5.282,4.712,4.713,2.197,6.281,5.083,1.571,0.000,0.000,-1.220,-3.475,0.991,4.811,1.613,1.528,
17.960,25.561,-1.602,-4.014,1.472,0.264,6.262,0.641,2.672,1.510,0.771,2.182,0.000,2.169,1.145,1.131,0.925,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.084,6.281,1.199,4.712,0.000,0.000,-1.871,-3.396,0.990,4.811,1.616,1.525,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.219,-3.460,0.990,4.811,1.616,1.526,
18.060,25.661,-1.600,-3.989,1.473,0.254,6.262,0.616,2.673,1.513,0.773,1.172,0.000,2.160,1.142,1.128,0.922,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.869,-3.370,0.990,4.811,1.624,1.517,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.216,-3.435,0.990,4.810,1.616,1.525,
18.160,25.761,-1.597,-3.966,1.474,0.177,6.263,0.592,2.672,1.514,0.776,1.177,0.000,2.152,1.139,1.126,0.920,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.086,6.281,1.199,4.712,0.000,0.000,-1.867,-3.348,0.990,4.809,1.623,1.517,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.214,-3.411,0.990,4.809,1.617,1.524,
18.260,25.861,-1.596,-3.949,1.475,0.198,6.262,0.576,1.961,1.516,0.778,1.181,0.000,2.147,1.137,1.125,0.918,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.867,-3.332,0.990,4.808,1.620,1.521,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.214,-3.394,0.990,4.808,1.618,1.523,
18.360,25.961,-1.594,-3.934,1.475,0.226,6.262,0.560,1.943,1.517,0.779,1.184,0.000,2.142,1.135,1.124,0.917,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.865,-3.316,0.990,4.808,1.621,1.520,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.212,-3.378,0.990,4.808,1.618,1.523,
18.460,26.061,-1.592,-3.909,1.476,0.217,6.263,0.535,1.914,1.519,0.782,1.189,0.000,2.037,1.132,0.924,0.914,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.863,-3.291,0.990,4.807,1.623,1.517,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.210,-3.353,0.990,4.807,1.619,1.522,
18.552,26.152,-1.590,-3.890,1.477,0.202,6.263,0.516,1.892,1.521,0.857,1.192,0.000,2.031,1.133,0.838,0.911,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.862,-3.272,0.990,4.807,1.623,1.518,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.209,-3.334,0.990,4.806,1.619,1.522,
18.660,26.261,-1.588,-3.871,1.477,0.208,6.264,0.497,1.871,1.522,0.931,1.196,0.000,2.026,1.182,0.755,0.909,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.861,-3.254,0.990,4.806,1.622,1.518,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.207,-3.315,0.990,4.806,1.620,1.521,
18.760,26.361,-1.586,-3.843,1.483,0.558,0.254,0.467,1.845,1.521,1.020,1.209,0.000,2.001,1.176,0.618,0.912,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,6.283,1.006,1.569,1.569,4.081,6.281,1.199,4.712,0.000,0.000,-1.862,-3.229,0.990,4.799,1.598,1.542,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.208,-3.285,0.991,4.800,1.613,1.528,
18.860,26.461,-1.579,-3.749,1.559,0.946,1.269,0.356,2.389,1.489,1.084,1.348,0.000,2.174,1.136,0.611,1.177,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.001,0.000,1.004,1.571,1.571,4.085,6.281,1.199,4.712,0.000,0.000,-1.899,-3.156,0.990,4.728,1.863,1.278,5.282,4.713,4.714,2.198,6.282,5.083,1.571,0.000,0.000,-1.243,-3.164,0.991,4.728,1.758,1.384,
18.956,26.557,-1.580,-3.670,1.683,0.629,0.807,0.333,2.059,1.443,0.981,3.045,0.000,3.240,1.101,0.643,0.998,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.002,0.000,1.002,1.570,1.568,4.087,6.283,1.199,4.712,0.000,0.000,-1.973,-3.121,0.990,4.827,4.665,4.757,5.279,4.714,4.713,2.208,0.010,5.076,1.568,0.001,0.000,-1.321,-3.051,0.991,4.832,4.683,4.741,
19.060,26.661,-1.585,-3.628,1.693,0.277,6.230,0.330,2.029,1.435,1.053,3.098,0.000,3.804,1.104,0.652,0.952,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.001,0.000,1.002,1.570,1.570,4.087,6.281,1.199,4.712,0.000,0.000,-1.982,-3.083,0.990,4.834,4.663,4.760,5.281,4.714,4.715,2.206,0.008,5.071,1.568,0.001,0.000,-1.331,-3.006,0.991,4.840,4.654,4.770,
19.160,26.761,-1.588,-3.601,1.694,0.362,6.272,0.330,2.023,1.432,1.111,3.095,0.000,3.842,1.107,0.656,0.960,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.000,1.005,1.569,1.568,4.083,6.281,1.199,4.712,0.000,0.000,-1.987,-3.058,0.990,4.837,4.684,4.740,5.282,4.713,4.713,2.199,0.008,5.079,1.568,0.001,0.000,-1.337,-2.977,0.990,4.842,4.665,4.759,
19.243,26.843,-1.594,-3.558,1.693,0.524,6.202,0.329,2.018,1.426,1.211,3.077,0.000,3.899,0.607,0.662,0.557,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,6.283,1.005,1.569,1.568,4.082,6.282,1.199,4.712,0.000,0.000,-1.992,-3.014,0.990,4.836,4.688,4.736,5.279,4.718,4.717,2.207,0.024,5.077,1.565,0.002,0.000,-1.341,-2.936,0.991,4.850,4.690,4.736,
19.360,26.961,-1.599,-3.512,1.686,0.420,6.231,0.326,2.024,1.423,1.073,3.025,0.000,3.936,0.613,0.665,0.544,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,6.283,1.003,1.571,1.571,4.085,6.282,1.200,4.712,0.000,0.000,-1.992,-2.964,0.990,4.826,4.674,4.750,5.280,4.724,4.726,2.208,0.042,5.075,1.561,0.003,0.000,-1.341,-2.892,0.991,4.850,4.687,4.740,
19.460,27.061,-1.604,-3.473,1.697,0.449,0.184,0.325,1.994,1.415,1.074,3.082,0.000,4.032,0.617,0.674,0.535,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.004,1.570,1.569,4.085,6.282,1.199,4.712,0.000,0.000,-2.004,-2.930,0.990,4.840,4.678,4.746,5.282,4.715,4.715,2.200,0.010,5.080,1.568,0.001,0.000,-1.353,-2.848,0.991,4.845,4.677,4.747,
19.547,27.148,-1.609,-3.431,1.701,0.425,6.083,0.325,1.977,1.408,1.097,3.095,0.000,4.107,0.622,0.682,0.532,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,6.283,1.004,1.569,1.568,4.082,6.283,1.199,4.712,0.000,0.000,-2.013,-2.890,0.990,4.846,4.691,4.733,5.286,4.724,4.720,2.219,0.037,5.046,1.566,0.003,0.000,-1.362,-2.810,0.991,4.866,4.612,4.814,
19.660,27.261,-1.613,-3.401,1.698,0.373,6.197,0.323,1.978,1.405,1.556,1.631,0.000,4.136,0.626,0.685,0.531,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,6.283,1.003,1.570,1.570,4.084,6.282,1.199,4.712,0.000,0.000,-2.014,-2.859,0.990,4.840,4.682,4.742,5.289,4.725,4.722,2.213,0.039,5.046,1.565,0.003,0.000,-1.363,-2.779,0.991,4.863,4.588,4.838,
19.760,27.361,-1.619,-3.353,1.704,0.496,0.149,0.324,1.958,1.398,1.553,1.634,0.000,1.544,0.632,1.248,0.531,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.570,1.570,4.084,6.282,1.199,4.712,0.000,0.000,-2.023,-2.813,0.990,4.845,4.682,4.742,5.290,4.720,4.720,2.203,0.025,5.056,1.566,0.002,0.000,-1.373,-2.726,0.990,4.860,4.593,4.832,
19.860,27.461,-1.626,-3.303,1.707,0.489,6.238,0.323,1.941,1.390,1.548,1.631,0.000,1.548,0.638,1.258,0.524,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.570,1.569,4.085,6.282,1.199,4.712,0.000,0.000,-2.032,-2.765,0.990,4.851,4.682,4.742,5.287,4.722,4.719,2.209,0.032,5.054,1.566,0.002,0.000,-1.383,-2.678,0.990,4.870,4.611,4.815,
19.960,27.561,-1.630,-3.273,1.708,0.385,6.272,0.322,1.405,1.386,1.544,1.624,0.000,1.553,0.643,1.072,0.521,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.003,1.570,1.571,4.085,6.282,1.199,4.712,0.000,0.000,-2.036,-2.735,0.990,4.849,4.682,4.742,5.289,4.722,4.721,2.203,0.029,5.058,1.566,0.002,0.000,-1.386,-2.646,0.990,4.866,4.605,4.821,
20.060,27.661,-1.637,-3.226,1.711,0.448,6.206,0.321,1.343,1.378,1.539,1.620,0.000,1.557,0.649,0.960,0.516,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.084,6.282,1.199,4.712,0.000,0.000,-2.046,-2.690,0.990,4.855,4.685,4.739,5.287,4.721,4.718,2.207,0.030,5.057,1.566,0.002,0.000,-1.396,-2.600,0.990,4.873,4.615,4.810,
20.145,27.745,-1.641,-3.198,1.714,0.040,0.001,0.321,1.307,1.374,1.537,1.621,0.000,1.589,0.653,0.891,0.515,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.002,0.001,1.001,1.571,1.572,4.090,6.282,1.200,4.712,0.000,0.000,-2.049,-2.660,0.989,4.854,4.660,4.764,5.290,4.720,4.721,2.202,0.025,5.055,1.565,0.002,0.000,-1.400,-2.569,0.990,4.870,4.591,4.834,
20.260,27.861,-1.641,-3.199,1.716,-0.014,6.275,0.323,1.309,1.374,1.538,1.624,0.000,1.589,0.652,0.892,0.519,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.570,1.570,4.085,6.282,1.199,4.712,0.000,0.000,-2.050,-2.663,0.990,4.857,4.679,4.745,5.290,4.719,4.720,2.201,0.027,5.056,1.565,0.002,0.000,-1.402,-2.569,0.990,4.873,4.595,4.830,
20.360,27.961,-1.640,-3.202,1.715,-0.231,0.080,0.328,1.313,1.374,1.538,1.623,0.000,1.582,0.652,0.901,0.527,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.003,0.001,1.000,1.571,1.572,4.091,6.281,1.200,4.712,0.000,0.000,-2.048,-2.664,0.989,4.854,4.656,4.767,5.285,4.716,4.717,2.201,0.009,5.071,1.568,0.001,0.000,-1.399,-2.573,0.990,4.859,4.646,4.778,
20.460,28.061,-1.631,-3.269,1.714,-1.062,6.194,0.394,1.406,1.384,1.547,1.640,0.000,1.546,0.643,1.050,0.915,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.004,0.001,0.999,1.571,1.572,4.094,6.280,1.200,4.712,0.000,0.000,-2.039,-2.729,0.989,4.852,4.644,4.779,5.280,4.713,4.714,2.199,6.282,5.083,1.570,0.000,0.000,-1.389,-2.639,0.990,4.852,4.682,4.742,
20.560,28.161,-1.617,-3.370,1.713,-1.424,6.275,0.496,1.945,1.399,1.563,1.670,0.000,1.526,0.628,1.250,0.904,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.001,0.001,1.002,1.570,1.571,4.088,6.281,1.200,4.712,0.000,0.000,-2.024,-2.832,0.990,4.852,4.667,4.756,5.280,4.712,4.713,2.199,6.282,5.083,1.570,0.000,0.000,-1.375,-2.740,0.990,4.853,4.683,4.741,
20.660,28.261,-1.596,-3.516,1.713,-0.977,6.277,0.642,1.974,1.420,1.255,3.199,0.000,4.034,0.607,0.671,1.013,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,6.283,1.005,1.569,1.568,4.082,6.281,1.199,4.712,0.000,0.000,-2.006,-2.980,0.990,4.857,4.692,4.732,5.281,4.711,4.710,2.199,6.282,5.083,1.570,0.000,0.000,-1.356,-2.886,0.991,4.856,4.685,4.739,
20.742,28.343,-1.584,-3.598,1.713,-0.811,6.275,0.725,1.990,1.432,1.078,3.227,0.000,3.919,0.595,0.657,0.987,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.993,-3.061,0.990,4.854,4.675,4.748,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.343,-2.968,0.990,4.854,4.684,4.740,
