game_time,true_time,x,y,az,vx,vaz,dis_to_obs_0,dis_to_obs_36,dis_to_obs_72,dis_to_obs_108,dis_to_obs_144,dis_to_obs_180,dis_to_obs_-144,dis_to_obs_-108,dis_to_obs_-72,dis_to_obs_-36,dis_to_min_obs,direction_to_min_obs,dis_to_human_0,dis_to_human_36,dis_to_human_72,dis_to_human_108,dis_to_human_144,dis_to_human_180,dis_to_human_-144,dis_to_human_-108,dis_to_human_-72,dis_to_human_-36,dis_to_min_human,direction_to_min_human,main_cam_yaw,main_cam_pitch,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,left_joint_gripper,left_is_grasping,left_end_x,left_end_y,left_end_z,left_end_ax,left_end_ay,left_end_az,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,right_joint_gripper,right_is_grasping,right_end_x,right_end_y,right_end_z,right_end_ax,right_end_ay,right_end_az,
20.860,28.461,-1.574,-3.667,1.714,-0.987,6.275,0.794,2.003,1.441,0.929,4.933,0.000,3.824,1.089,0.646,0.978,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.001,0.001,1.002,1.570,1.571,4.088,6.281,1.200,4.712,0.000,0.000,-1.982,-3.130,0.990,4.853,4.667,4.757,5.280,4.712,4.713,2.199,6.282,5.083,1.570,0.000,0.000,-1.333,-3.037,0.990,4.854,4.683,4.741,
20.960,28.561,-1.556,-3.794,1.714,-1.114,6.275,0.921,2.028,1.460,0.898,4.791,0.000,3.648,0.749,0.626,1.120,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.965,-3.257,0.990,4.855,4.676,4.748,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.316,-3.164,0.990,4.855,4.684,4.740,
21.060,28.661,-1.541,-3.897,1.714,-0.998,6.276,1.025,2.048,1.475,0.915,4.675,4.899,2.950,1.055,0.610,1.236,0.000,3.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.950,-3.361,0.990,4.856,4.680,4.743,5.281,4.711,4.711,2.199,6.282,5.083,1.570,0.000,0.000,-1.301,-3.267,0.990,4.856,4.684,4.740,
21.160,28.761,-1.530,-3.972,1.714,-0.955,6.275,1.101,2.063,1.486,0.927,4.591,4.824,2.729,1.044,0.607,1.320,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.939,-3.436,0.990,4.856,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.290,-3.342,0.990,4.856,4.684,4.740,
21.260,28.861,-1.513,-4.087,1.715,-1.020,6.275,1.216,2.086,1.060,0.946,4.462,4.710,2.394,1.027,0.861,1.140,0.000,3.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.923,-3.551,0.990,4.856,4.674,4.750,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.273,-3.457,0.990,4.856,4.684,4.740,
21.360,28.961,-1.499,-4.188,1.715,-1.038,6.275,1.317,2.105,1.517,0.963,4.349,4.609,2.098,0.961,1.120,1.109,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.908,-3.652,0.990,4.856,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.259,-3.558,0.990,4.857,4.684,4.740,
21.460,29.061,-1.487,-4.268,1.716,-1.013,6.275,1.397,2.121,0.872,0.976,4.260,4.529,1.863,0.950,0.776,1.083,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.897,-3.732,0.990,4.857,4.677,4.746,5.281,4.711,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.248,-3.638,0.990,4.857,4.684,4.740,
21.560,29.161,-1.470,-4.385,1.716,-0.998,6.275,1.514,2.144,0.889,0.996,4.129,4.413,1.574,0.000,1.088,1.047,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.880,-3.849,0.990,4.857,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.231,-3.754,0.990,4.857,4.684,4.740,
21.660,29.261,-1.456,-4.482,1.716,-1.015,6.275,1.612,2.163,0.904,1.748,4.115,4.315,1.438,0.000,1.072,1.016,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.866,-3.947,0.990,4.857,4.676,4.748,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.217,-3.852,0.990,4.858,4.684,4.740,
21.760,29.361,-1.444,-4.562,1.717,-1.019,6.275,1.692,2.179,0.915,1.762,4.144,4.236,1.327,0.000,1.059,0.990,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.855,-4.026,0.990,4.858,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.205,-3.931,0.990,4.858,4.684,4.740,
21.860,29.461,-1.427,-4.680,1.717,-1.010,6.275,1.811,2.203,0.933,1.782,4.188,4.118,1.249,0.000,1.040,1.100,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.837,-4.145,0.990,4.858,4.677,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.188,-4.050,0.990,4.858,4.684,4.740,
21.960,29.561,-1.412,-4.778,1.717,-1.008,6.275,1.909,2.222,0.947,1.798,4.224,4.020,1.228,0.000,0.968,1.210,0.000,2.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.823,-4.243,0.990,4.859,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.174,-4.148,0.990,4.859,4.684,4.740,
22.060,29.661,-1.398,-4.877,1.718,-1.013,6.275,2.008,2.242,0.962,1.815,4.261,3.921,1.278,0.000,0.952,1.320,0.000,2.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.809,-4.342,0.990,4.859,4.676,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.160,-4.246,0.990,4.859,4.684,4.740,
22.146,29.747,-1.383,-4.975,1.718,-1.013,6.275,2.107,2.261,0.977,1.832,4.298,3.823,1.257,0.000,1.097,1.430,0.000,2.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.794,-4.440,0.990,4.859,4.677,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.145,-4.344,0.990,4.859,4.684,4.740,
22.260,29.861,-1.371,-5.054,1.718,-1.012,6.275,2.186,2.277,1.088,1.846,4.380,3.744,1.240,0.000,0.000,1.274,0.000,2.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.783,-4.519,0.990,4.860,4.677,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.134,-4.423,0.990,4.860,4.684,4.739,
22.360,29.961,-1.354,-5.172,1.719,-1.011,6.275,2.304,1.392,1.663,1.866,4.249,3.626,1.214,0.000,3.966,1.650,0.000,2.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.765,-4.637,0.990,4.860,4.677,4.747,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.117,-4.541,0.990,4.860,4.684,4.739,
22.460,30.061,-1.339,-5.270,1.719,-1.012,6.275,2.403,1.412,1.678,1.883,4.139,3.527,1.193,0.000,3.950,1.868,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.751,-4.736,0.990,4.860,4.677,4.746,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.102,-4.639,0.990,4.860,4.685,4.739,
22.560,30.161,-1.327,-5.349,1.719,-1.012,6.275,2.482,1.428,1.689,1.897,4.051,3.449,1.176,0.000,3.937,1.843,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.739,-4.815,0.990,4.861,4.677,4.746,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.090,-4.718,0.990,4.861,4.685,4.739,
22.660,30.261,-1.310,-5.467,1.720,-1.012,6.275,2.600,1.452,1.707,1.917,3.919,3.330,0.972,0.769,3.918,1.805,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-1.722,-4.933,0.990,4.861,4.677,4.746,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.073,-4.836,0.990,4.861,4.685,4.739,
22.760,30.361,-1.297,-5.552,1.720,-0.587,6.277,2.685,1.470,1.720,1.932,3.937,3.245,0.853,0.807,3.904,1.777,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,6.283,1.006,1.568,1.567,4.080,6.281,1.199,4.712,0.000,0.000,-1.711,-5.020,0.990,4.865,4.698,4.725,5.281,4.710,4.709,2.199,6.282,5.083,1.570,0.000,0.000,-1.062,-4.921,0.991,4.864,4.687,4.737,
22.860,30.461,-1.292,-5.587,1.720,-0.206,6.274,2.720,1.477,1.725,2.057,3.950,3.210,0.804,0.801,3.899,1.766,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.005,1.569,1.569,4.083,6.281,1.199,4.712,0.000,0.000,-1.705,-5.054,0.990,4.863,4.687,4.736,5.281,4.711,4.711,2.199,6.282,5.083,1.570,0.000,0.000,-1.056,-4.956,0.990,4.863,4.686,4.738,
22.960,30.561,-1.290,-5.596,1.720,-0.033,6.269,2.730,1.479,1.727,2.059,3.955,3.201,0.791,0.800,3.898,1.763,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.682,4.741,5.281,4.711,4.711,2.199,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.686,4.738,
23.060,30.661,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.142,30.742,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.260,30.861,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.358,30.959,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.460,31.061,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.558,31.159,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.660,31.261,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.760,31.361,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.844,31.445,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
23.960,31.561,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.056,31.657,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.160,31.761,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.256,31.857,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.360,31.961,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.460,32.061,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.548,32.149,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.660,32.261,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.760,32.361,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.860,32.461,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
24.960,32.561,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
25.060,32.661,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
25.160,32.761,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
25.250,32.851,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
25.360,32.961,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.703,-5.063,0.990,4.862,4.679,4.745,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.054,-4.965,0.990,4.862,4.684,4.740,
25.459,33.060,-1.290,-5.597,1.721,0.000,6.262,2.730,1.479,1.727,2.059,3.956,3.201,0.791,0.800,3.898,1.764,0.000,2.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.28