game_time,true_time,x,y,az,vx,vaz,dis_to_obs_0,dis_to_obs_36,dis_to_obs_72,dis_to_obs_108,dis_to_obs_144,dis_to_obs_180,dis_to_obs_-144,dis_to_obs_-108,dis_to_obs_-72,dis_to_obs_-36,dis_to_min_obs,direction_to_min_obs,dis_to_human_0,dis_to_human_36,dis_to_human_72,dis_to_human_108,dis_to_human_144,dis_to_human_180,dis_to_human_-144,dis_to_human_-108,dis_to_human_-72,dis_to_human_-36,dis_to_min_human,direction_to_min_human,main_cam_yaw,main_cam_pitch,left_joint_1,left_joint_2,left_joint_3,left_joint_4,left_joint_5,left_joint_6,left_joint_7,left_joint_gripper,left_is_grasping,left_end_x,left_end_y,left_end_z,left_end_ax,left_end_ay,left_end_az,right_joint_1,right_joint_2,right_joint_3,right_joint_4,right_joint_5,right_joint_6,right_joint_7,right_joint_gripper,right_is_grasping,right_end_x,right_end_y,right_end_z,right_end_ax,right_end_ay,right_end_az,
19.020,26.139,-1.738,-5.700,1.463,-1.032,6.275,2.349,1.188,1.369,1.297,0.000,0.000,0.000,1.134,4.583,1.797,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.001,-5.079,0.990,4.822,1.621,1.520,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.348,-5.150,0.990,4.821,1.608,1.533,
19.120,26.239,-1.749,-5.802,1.463,-1.034,6.275,2.449,1.166,1.357,1.286,3.016,0.000,0.000,0.883,1.228,1.814,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.012,-5.181,0.990,4.821,1.618,1.523,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.360,-5.252,0.990,4.821,1.609,1.533,
19.220,26.339,-1.760,-5.901,1.463,-1.001,6.275,2.547,1.169,1.345,1.275,2.885,0.000,0.000,0.834,1.239,1.898,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.023,-5.280,0.990,4.820,1.618,1.523,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.371,-5.351,0.990,4.820,1.609,1.533,
19.313,26.433,-1.770,-5.999,1.464,-1.001,6.275,2.643,1.283,1.333,1.264,2.756,0.000,0.000,0.845,1.301,2.027,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.034,-5.378,0.990,4.820,1.620,1.521,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.381,-5.448,0.990,4.820,1.609,1.532,
19.420,26.539,-1.779,-6.078,1.464,-1.015,6.275,2.721,1.375,1.324,1.256,2.652,0.000,0.000,0.854,1.310,2.132,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.042,-5.457,0.990,4.820,1.620,1.521,5.280,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.390,-5.527,0.990,4.820,1.609,1.532,
19.520,26.639,-1.792,-6.197,1.464,-1.017,6.275,2.839,1.515,1.310,1.243,2.494,0.000,0.000,0.868,1.323,4.455,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.055,-5.576,0.990,4.819,1.619,1.521,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.403,-5.646,0.990,4.819,1.609,1.532,
19.620,26.739,-1.802,-6.296,1.465,-1.009,6.275,2.937,1.631,1.298,1.340,2.364,0.000,0.000,0.879,1.334,4.585,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.066,-5.675,0.990,4.819,1.620,1.521,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.414,-5.745,0.990,4.819,1.609,1.532,
19.720,26.839,-1.813,-6.395,1.465,-1.009,6.275,3.034,1.747,1.287,0.000,2.234,0.000,0.000,0.890,0.836,4.715,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.077,-5.774,0.990,4.819,1.620,1.521,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.425,-5.844,0.990,4.819,1.610,1.532,
19.820,26.939,-1.823,-6.494,1.466,-1.013,6.275,3.131,1.863,1.275,0.000,2.210,0.000,0.000,0.000,0.846,4.845,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.088,-5.873,0.990,4.818,1.620,1.521,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.435,-5.942,0.990,4.818,1.610,1.532,
19.906,27.026,-1.833,-6.593,1.466,-1.013,6.275,3.229,2.252,1.264,0.000,2.195,0.000,2.752,0.000,0.857,4.975,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.098,-5.972,0.990,4.818,1.620,1.521,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.446,-6.041,0.990,4.818,1.610,1.531,
20.020,27.139,-1.842,-6.672,1.466,-1.011,6.275,3.307,2.235,1.254,0.000,2.182,0.000,2.607,0.000,0.866,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.107,-6.052,0.990,4.818,1.620,1.520,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.454,-6.120,0.990,4.818,1.610,1.531,
20.120,27.239,-1.854,-6.791,1.467,-1.011,6.275,3.424,2.209,1.241,0.000,2.164,0.000,2.389,0.000,0.879,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.119,-6.170,0.990,4.817,1.621,1.520,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.467,-6.239,0.990,4.817,1.610,1.531,
20.220,27.339,-1.865,-6.890,1.467,-1.012,6.275,3.521,2.188,1.229,0.000,2.149,0.000,2.208,0.000,0.889,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.130,-6.269,0.990,4.817,1.621,1.520,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.478,-6.338,0.990,4.817,1.610,1.531,
20.320,27.439,-1.875,-6.989,1.467,-1.012,6.275,3.618,2.167,1.275,0.000,2.134,0.000,2.026,0.000,0.900,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.141,-6.368,0.990,4.817,1.621,1.520,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.488,-6.437,0.990,4.816,1.610,1.531,
20.420,27.539,-1.885,-7.088,1.468,-1.012,6.275,3.716,2.146,1.321,0.000,2.119,0.000,1.844,0.000,1.317,2.031,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.151,-6.467,0.990,4.816,1.621,1.520,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.499,-6.535,0.990,4.816,1.610,1.531,
20.520,27.639,-1.895,-7.186,1.468,-1.012,6.275,3.813,2.125,1.362,4.841,2.104,4.945,1.661,4.903,1.420,2.047,0.000,1.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.570,1.570,4.086,6.281,1.199,4.712,0.000,0.000,-2.161,-6.566,0.990,4.816,1.621,1.519,5.281,4.712,4.712,2.199,6.282,5.083,1.570,0.000,0.000,-1.509,-6.634,0.990,4.816,1.611,1.531,
20.620,27.739,-1.906,-7.285,1.468,-1.012,6.226,3.913,2.107,2.052,4.670,2.087,4.846,1.529,4.916,3.576,1.382,0.000,1.843,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-2.172,-6.666,0.990,4.815,1.619,1.521,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.519,-6.733,0.990,4.815,1.615,1.527,
20.711,27.830,-1.916,-7.384,1.425,-1.012,5.285,4.136,2.245,2.098,4.806,1.973,3.676,1.521,0.000,4.966,1.335,0.000,1.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.004,1.568,1.566,4.085,6.282,1.199,4.712,0.000,0.000,-2.158,-6.754,0.990,4.855,1.604,1.536,5.281,4.711,4.709,2.198,6.282,5.083,1.570,0.000,0.000,-1.508,-6.849,0.990,4.855,1.605,1.536,
20.820,27.939,-1.930,-7.463,1.332,-1.009,4.830,4.252,2.681,1.582,0.000,1.781,3.537,1.588,0.000,0.000,1.238,0.000,1.948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.003,1.570,1.569,4.086,6.282,1.199,4.712,0.000,0.000,-2.110,-6.813,0.990,4.950,1.592,1.549,5.281,4.713,4.712,2.198,6.282,5.083,1.571,0.000,0.000,-1.472,-6.968,0.991,4.951,1.585,1.556,
20.920,28.039,-1.963,-7.578,1.195,-1.021,5.320,4.175,2.782,1.478,0.000,1.557,2.826,1.632,0.000,0.000,1.421,0.000,2.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.003,1.571,1.572,4.086,6.281,1.199,4.712,0.000,0.000,-2.051,-6.910,0.990,5.091,1.584,1.557,5.281,4.713,4.714,2.199,6.282,5.083,1.571,0.000,0.000,-1.441,-7.151,0.991,5.091,1.579,1.562,
21.020,28.139,-1.997,-7.660,1.125,-0.570,5.760,3.500,2.818,1.494,4.935,1.450,2.325,1.523,1.591,0.000,2.373,0.000,2.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.278,6.283,1.007,1.568,1.567,4.078,6.281,1.199,4.712,0.000,0.000,-2.043,-6.988,0.991,5.155,1.572,1.569,5.282,4.710,4.709,2.198,6.282,5.083,1.571,0.000,0.000,-1.449,-7.269,0.991,5.156,1.579,1.563,
21.120,28.239,-1.999,-7.666,1.082,0.315,5.599,3.580,2.803,1.553,4.246,1.414,2.131,1.506,1.321,0.000,1.668,0.000,2.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.278,6.283,1.008,1.566,1.564,4.078,6.281,1.199,4.711,0.000,0.000,-2.017,-6.992,0.990,5.195,1.574,1.567,5.282,4.709,4.707,2.197,6.282,5.083,1.570,0.000,0.000,-1.436,-7.298,0.991,5.196,1.581,1.561,
21.220,28.339,-1.982,-7.635,0.999,0.280,5.113,0.000,0.000,1.563,4.988,1.378,1.717,1.525,1.301,0.000,3.024,0.000,2.229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.001,1.003,1.569,1.568,4.087,6.281,1.199,4.712,0.000,0.000,-1.940,-6.961,0.989,5.283,1.582,1.560,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.388,-7.316,0.990,5.283,1.580,1.562,
21.320,28.439,-1.980,-7.631,0.887,-0.124,4.954,1.591,4.359,1.813,4.462,1.638,1.766,4.925,1.366,4.894,4.200,0.000,2.369,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.001,1.002,1.570,1.569,4.088,6.281,1.199,4.712,0.000,0.000,-1.862,-6.966,0.990,5.397,1.581,1.562,5.281,4.712,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-1.354,-7.382,0.991,5.397,1.577,1.565,
21.420,28.539,-1.989,-7.640,0.770,-0.109,5.104,1.406,4.449,2.187,2.497,4.464,1.758,3.306,1.465,0.000,4.938,0.000,2.475,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-1.795,-6.994,0.990,5.513,1.577,1.566,5.282,4.712,4.712,2.198,6.282,5.083,1.571,0.000,0.000,-1.337,-7.465,0.991,5.513,1.576,1.567,
21.520,28.639,-1.992,-7.643,0.686,0.029,5.414,1.306,4.265,2.612,2.214,0.000,1.626,3.364,1.630,0.000,0.000,0.000,2.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,0.000,1.004,1.569,1.568,4.084,6.281,1.199,4.712,0.000,0.000,-1.745,-7.015,0.990,5.596,1.576,1.567,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.328,-7.523,0.990,5.597,1.577,1.567,
21.615,28.735,-1.987,-7.640,0.605,0.057,5.245,1.443,4.147,3.261,1.953,0.000,1.535,3.092,1.587,0.000,0.000,0.000,2.650,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.004,1.569,1.568,4.085,6.281,1.199,4.712,0.000,0.000,-1.691,-7.033,0.990,5.676,1.577,1.566,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.317,-7.573,0.990,5.677,1.576,1.567,
21.720,28.839,-1.981,-7.635,0.526,0.233,5.042,2.196,3.845,2.814,1.501,0.000,1.467,2.538,1.559,2.003,0.000,0.000,2.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.278,0.000,1.006,1.567,1.566,4.081,6.281,1.199,4.712,0.000,0.000,-1.639,-7.054,0.990,5.753,1.574,1.568,5.282,4.710,4.709,2.197,6.282,5.083,1.570,0.000,0.000,-1.308,-7.621,0.991,5.754,1.576,1.568,
21.800,28.920,-1.924,-7.606,0.402,0.788,5.228,2.714,0.000,0.000,1.588,4.358,1.441,2.104,1.558,1.414,0.000,0.000,2.861,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.279,0.000,1.006,1.568,1.567,4.082,6.281,1.199,4.712,0.000,0.000,-1.512,-7.072,0.990,5.878,1.575,1.568,5.282,4.711,4.709,2.197,6.282,5.083,1.570,0.000,0.000,-1.254,-7.675,0.991,5.879,1.575,1.568,
21.920,29.039,-1.868,-7.583,0.334,0.711,5.368,3.143,1.571,4.743,1.809,3.978,1.578,1.819,1.575,1.304,0.000,0.000,2.931,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.001,1.003,1.569,1.569,4.087,6.281,1.199,4.712,0.000,0.000,-1.419,-7.078,0.989,5.949,1.577,1.567,5.281,4.712,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-1.203,-7.699,0.990,5.949,1.576,1.568,
22.020,29.139,-1.807,-7.563,0.238,0.426,5.311,4.206,1.283,4.169,2.176,4.675,4.503,1.880,1.598,1.248,4.741,0.000,3.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.003,1.569,1.568,4.086,6.281,1.199,4.712,0.000,0.000,-1.312,-7.104,0.990,6.044,1.576,1.568,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.157,-7.742,0.990,6.044,1.576,1.569,
22.119,29.238,-1.765,-7.554,0.146,0.502,5.202,0.000,1.098,4.808,2.630,2.422,0.000,2.060,4.611,1.278,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,0.000,1.005,1.568,1.567,4.084,6.281,1.199,4.712,0.000,0.000,-1.231,-7.141,0.990,6.134,1.575,1.569,5.282,4.711,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-1.134,-7.791,0.991,6.135,1.575,1.569,
22.220,29.339,-1.722,-7.548,0.071,0.605,5.246,0.000,1.137,3.944,3.182,1.759,0.000,2.003,3.447,1.305,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,0.000,1.005,1.569,1.567,4.084,6.281,1.199,4.712,0.000,0.000,-1.158,-7.177,0.990,6.210,1.575,1.569,5.282,4.711,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-1.110,-7.832,0.991,6.211,1.575,1.570,
22.320,29.439,-1.651,-7.545,6.251,0.575,5.328,0.000,1.291,3.637,2.778,1.776,0.000,1.937,3.558,1.342,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.004,1.569,1.568,4.086,6.281,1.199,4.712,0.000,0.000,-1.051,-7.235,0.990,0.031,1.576,1.570,5.282,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-1.072,-7.891,0.990,0.032,1.575,1.570,
22.402,29.522,-1.598,-7.548,6.167,0.518,5.307,0.000,1.263,0.000,3.358,1.853,4.633,1.898,3.409,1.393,0.000,0.000,1.878,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.004,1.569,1.568,4.085,6.281,1.199,4.712,0.000,0.000,-0.975,-7.289,0.990,0.115,1.576,1.570,5.282,4.711,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-1.051,-7.941,0.990,0.115,1.575,1.570,
22.520,29.639,-1.558,-7.553,6.095,0.531,5.250,0.000,2.365,1.222,0.000,2.037,4.725,1.873,3.036,1.456,0.000,0.000,1.983,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,0.001,1.004,1.569,1.567,4.085,6.281,1.199,4.712,0.000,0.000,-0.918,-7.339,0.990,0.186,1.576,1.570,5.282,4.711,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-1.040,-7.984,0.991,0.186,1.575,1.571,
22.611,29.730,-1.467,-7.574,6.037,1.117,0.011,0.000,2.735,0.921,4.429,2.304,4.266,1.925,2.919,1.418,0.000,0.000,2.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,6.283,1.006,1.569,1.569,4.080,6.281,1.199,4.712,0.000,0.000,-0.817,-7.398,0.990,0.245,1.573,1.571,5.282,4.711,4.711,2.197,6.281,5.083,1.571,0.000,0.000,-0.974,-8.035,0.991,0.245,1.575,1.572,
22.720,29.839,-1.373,-7.597,6.038,1.256,6.265,0.000,2.789,0.929,4.269,2.442,4.361,2.026,3.101,1.254,0.000,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-0.722,-7.421,0.990,0.244,1.576,1.571,5.281,4.711,4.711,2.198,6.282,5.083,1.570,0.000,0.000,-0.881,-8.058,0.990,0.244,1.575,1.571,
22.820,29.939,-1.245,-7.629,6.038,0.952,6.199,0.000,2.872,0.966,4.214,2.635,4.494,2.164,3.344,1.030,0.000,0.000,3.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.001,1.003,1.569,1.569,4.086,6.281,1.199,4.712,0.000,0.000,-0.594,-7.454,0.990,0.245,1.577,1.571,5.281,4.711,4.711,2.197,6.282,5.083,1.570,0.000,0.000,-0.753,-8.090,0.990,0.245,1.576,1.571,
22.920,30.039,-1.160,-7.651,5.992,0.904,5.240,4.995,3.282,1.020,4.378,2.916,0.000,2.218,3.268,0.944,0.000,0.000,3.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.280,0.001,1.005,1.567,1.565,4.084,6.282,1.199,4.711,0.000,0.000,-0.501,-7.502,0.990,0.285,1.575,1.570,5.281,4.710,4.708,2.197,6.283,5.083,1.570,0.000,0.000,-0.688,-8.131,0.990,0.286,1.576,1.571,
23.020,30.139,-1.068,-7.681,5.873,1.043,4.850,3.972,4.977,0.971,1.058,3.291,2.964,2.237,2.940,0.955,0.000,0.000,2.299,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.279,0.000,1.005,1.568,1.566,4.084,6.281,1.199,4.712,0.000,0.000,-0.397,-7.612,0.990,0.406,1.576,1.571,5.282,4.711,4.709,2.197,6.282,5.083,1.570,0.000,0.000,-0.657,-8.215,0.991,0.407,1.575,1.571,
23.109,30.229,-0.973,-7.725,5.794,1.063,6.038,4.012,0.000,1.721,0.937,3.194,2.415,2.629,2.837,0.873,0.000,0.000,2.404,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.282,0.000,1.004,1.570,1.572,4.086,6.280,1.199,4.712,0.000,0.000,-0.299,-7.713,0.990,0.492,1.577,1.573,5.282,4.712,4.713,2.198,6.281,5.083,1.571,0.000,0.000,-0.607,-8.292,0.991,0.491,1.575,1.573,
23.200,30.320,-0.901,-7.763,5.794,1.005,0.006,3.931,0.000,1.774,0.976,3.237,2.496,2.373,2.938,0.876,0.000,0.000,2.404,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,0.000,0.000,1.003,1.569,1.569,4.086,6.281,1.199,4.712,0.000,0.000,-0.226,-7.750,0.990,0.489,1.577,1.573,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-0.535,-8.329,0.990,0.489,1.576,1.572,
23.320,30.439,-0.815,-7.809,5.796,0.981,6.271,3.832,0.000,1.836,1.021,3.291,2.592,2.460,3.062,0.881,0.000,0.000,2.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.283,0.000,1.003,1.569,1.569,4.085,6.281,1.199,4.712,0.000,0.000,-0.141,-7.795,0.990,0.487,1.576,1.572,5.281,4.711,4.712,2.198,6.282,5.083,1.570,0.000,0.000,-0.448,-8.374,0.990,0.487,1.576,1.572,
23.420,30.539,-0.711,-7.864,5.794,1.022,6.080,3.719,0.000,1.917,1.439,3.518,2.713,2.565,3.202,0.884,0.000,0.000,2.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.142,6.281,0.001,1.005,1.568,1.567,4.084,6.281,1.199,4.712,0.000,0.000,-0.036,-7.850,0.990,0.487,1.576,1.572,5.281,4.710,4.710,2.197,6.282,5.083,1.570,0.000,0.000,-0.344,-8.429,0.990,0.487,1.577,1.573,
